"","id","shareCount","playCount","commentCount","diggCount"
"1","6907228749016714497",50,44800,68,3710
"2","6875468410612993286",1817,838100,936,55700
"3","6898699405898059010",21100,15300000,27100,936200
"4","6902819837345533186",197,94900,143,12900
"5","6905635666588192002",198,115300,52,8805
"6","6895497835681287426",2846,2800000,2732,343000
"7","6895303013867539713",0,62200,4,227
"8","6884590643327290625",201,81200,354,4326
"9","6906514963569888513",1,8071,54,734
"10","6894206452450217217",716,95800,94,3874
"11","6902751117805899009",17,39300,19,2080
"12","6886417103046380801",338,65900,159,3275
"13","6883211681988627714",26,45700,68,6268
"14","6892769736589888770",208,1200000,336,57300
"15","6906571896683285761",92,61500,1166,6629
"16","6907334602017344774",470,174400,267,14500
"17","6883094233935252737",505,346500,181,23900
"18","6906818204966915330",16,71400,44,2501
"19","6876318382703070465",10,74700,188,6126
"20","6900948690186407170",104,90700,209,10700
"21","6875323773755657474",32,48000,29,1086
"22","6884935459110178049",0,11300,15,720
"23","6892805816492084481",62,46800,42,2053
"24","6886765050355289346",46,50400,27,1251
"25","6875370613523909890",0,22000,19,389
"26","6890189236130073857",55,55100,306,4734
"27","6901321371113032962",27,155600,127,11300
"28","6893611785295793410",220,49200,156,11800
"29","6904536120755768578",954,11200000,527,321900
"30","6888873392234056962",3,943,8,458
"31","6879952519586450690",75,44100,86,1742
"32","6884933059758755073",2,3456,3,274
"33","6895846066961337601",6,161600,80,7161
"34","6884933447480003842",1,5189,13,368
"35","6883604590525156609",78,197300,656,29200
"36","6886215675350666497",6,9315,23,1334
"37","6899411430660001026",2,34700,23,3997
"38","6898613799402753281",15,96400,48,2405
"39","6885861410329332998",75,64000,273,9522
"40","6879772200065436929",33,47500,212,11500
"41","6893119957534510338",8,1084,4,143
"42","6881624031561354498",8,61800,36,6153
"43","6896541657471241474",10,6599,37,831
"44","6884688821976354049",1257,99400,659,25000
"45","6906870391466216709",441,64300,13,1688
"46","6901020148426099969",228,62300,126,15200
"47","6898035916682710274",445,50900,147,8606
"48","6901681280128208130",177,18100,217,6025
"49","6887645369895898369",30,173100,315,26300
"50","6905029441760578818",4,45700,69,2766
"51","6879842043880017154",175,130100,87,7868
"52","6905761532039220482",102700,11100000,11600,461700
"53","6899136673347685634",308,776800,421,86000
"54","6894259747290123521",1107,1500000,1164,125000
"55","6906170881626754309",93,86200,297,8204
"56","6902412854188674306",19,63200,107,6454
"57","6897664007780568321",7,35900,88,899
"58","6879055868676132097",6076,654200,694,86900
"59","6882975789143379201",1,34800,257,5865
"60","6875639469563759873",33,47300,110,5805
"61","6896962911969758466",22,44700,26,5480
"62","6906814891034823938",13700,19100000,0,2600000
"63","6879756807481363714",82,246700,12,4673
"64","6905705430886944002",114,49400,39,1472
"65","6884970166489271557",27,99600,60,9247
"66","6902680579989359874",440,246400,380,8990
"67","6897704483288124673",729,582400,490,70100
"68","6891973965238111489",31,55500,111,6130
"69","6881218787157216514",689,171200,31,5898
"70","6906604842081357057",240,70100,264,24000
"71","6895890526185213186",18,58500,17,7508
"72","6904279792388984066",38,103000,124,9099
"73","6903247940127640834",518,197200,414,25700
"74","6895453128989101313",0,44000,95,4029
"75","6905505804959452417",349,198500,52,13000
"76","6902725059429911809",57,124000,213,11200
"77","6903809474268646658",110,102400,86,20700
"78","6884981528430988546",313,109200,195,10600
"79","6908111363365768453",860,89500,469,13400
"80","6906845094473649410",377,1800000,2637,299500
"81","6879440891853982978",224,66600,186,23000
"82","6902396851106925825",5,6458,24,712
"83","6877337975030598917",19,63700,131,5449
"84","6907233534893640965",198,139300,150,16800
"85","6876760427229957377",17,83200,38,2961
"86","6886872042411494658",915,202200,408,38700
"87","6900302214896618757",56,53800,106,5328
"88","6884265104637005057",457,198500,578,50500
"89","6880877914078842113",1,3854,2,154
"90","6899884198279073025",1197,1900000,2397,218600
"91","6903738407227297026",0,10400,93,1525
"92","6881838035051269377",5762,1300000,3030,258200
"93","6908309278365404418",18,12800,38,1546
"94","6901815472178646274",1348,345000,972,61600
"95","6877036154982616321",8,1896,4,198
"96","6902010787800370433",30600,12900000,1960,822200
"97","6889774570367192322",362,1200000,829,244200
"98","6876835225989664002",1975,1500000,1473,153600
"99","6888753654594145537",34100,3300000,3502,305300
"100","6901670973137898753",133,196900,176,15900
"101","6888474204623195397",1153,269900,81,15800
"102","6907692740469902593",286,623000,843,90600
"103","6881662658794294529",133,252600,448,26000
"104","6889502513469410565",13,326400,226,29700
"105","6885802277555293441",182,117800,62,8581
"106","6893192903749913858",10,26200,75,447
"107","6898791307016146177",63,97900,222,7070
"108","6886517104871279874",80,59400,64,4662
"109","6901195423273291009",162,132800,742,42600
"110","6905831259478461698",32,62900,104,1242
"111","6892756720829893890",106,57200,73,2380
"112","6904909762027195649",1,31300,8,1188
"113","6888254914754006274",198,43700,257,4896
"114","6903552918159379713",119,126400,48,5626
"115","6894393861238557954",61,10600,13,1338
"116","6877530962742217985",15000,2700000,347,116400
"117","6884265711980645634",1762,2400000,1051,171500
"118","6893183413965147394",9,31800,96,2566
"119","6885774617479302402",15,58900,7,441
"120","6899811757322194177",102,58300,51,5161
"121","6882598038947286274",91,202400,747,10400
"122","6894926988453186817",96,103600,27,11600
"123","6895741298297359617",1508,331900,97,24300
"124","6903050763124215042",30,48800,327,7446
"125","6905530005711768833",156,1100000,1969,165100
"126","6904391934735944961",57,215600,80,17200
"127","6890553472937200898",8,45500,41,2105
"128","6881035542830550278",25,71400,122,4851
"129","6886011511391718657",61,148200,22,4851
"130","6908031436243225858",18300,5400000,7471,846100
"131","6886383962885737730",78,6893,5,277
"132","6882817271899770114",7,23100,66,1816
"133","6880986381309562118",114,166600,469,26200
"134","6881841137934454017",8,22700,20,2349
"135","6889769067306061057",380,50300,70,8516
"136","6883070138279677186",28,27600,87,1833
"137","6878668790503116038",121,102900,1112,14700
"138","6893935935684185346",18,73600,30,6529
"139","6881719705028021509",59,56800,562,8960
"140","6904976916437044482",33,291200,406,46200
"141","6880203069192211713",3,30300,55,1859
"142","6891396863979769093",34,101800,388,11500
"143","6908543785303608581",1688,3600000,1777,305300
"144","6895420478932946177",1972,430100,1578,67300
"145","6899441890677116162",33,167500,344,14600
"146","6906741890503183621",22800,21500000,1810,500800
"147","6899784988095499522",44,63200,371,1829
"148","6893189880231283970",29,80400,505,4929
"149","6899791521470778625",35,28700,31,4171
"150","6900102046876208386",29,38400,44,4220
"151","6889831681469975810",22,51300,120,2925
"152","6878794517391150337",8,50300,66,2598
"153","6878601415150062850",74,102600,98,5858
"154","6893140398403816706",142,351500,517,27700
"155","6891212276406160641",41900,7200000,4398,441200
"156","6878300825932860674",398,251100,76,16600
"157","6904174259589958913",63,92000,1,4634
"158","6880080548086172929",36,21600,12,2223
"159","6901344153343364354",567,18000,1756,4147
"160","6886472762878151937",19,56800,31,1425
"161","6893282758790008065",107,43700,184,6842
"162","6907292013293505794",96,525900,352,63100
"163","6902733196811635969",21,82700,91,4568
"164","6903508885970193666",6902,340500,2629,129200
"165","6906515542035746050",24,316800,93,4012
"166","6895318771666308354",3,44600,36,1791
"167","6905698143560633602",286,64200,207,4597
"168","6894955763098193154",46,78100,151,8691
"169","6906933953777700097",299,254200,53,20100
"170","6893433380352822529",14,91300,24,3186
"171","6903527132979318018",6,33500,55,3755
"172","6893035754067430658",292,785700,195,41000
"173","6907818554905726214",11,92400,11,2475
"174","6889446389349125377",90,24200,12,1763
"175","6904986469501259014",15,66400,14,1754
"176","6900076260693724417",19,107500,44,1567
"177","6903994055907118338",31,28200,26,1339
"178","6892745555836013826",2,11400,52,393
"179","6890707606579563781",43,393800,301,32100
"180","6904359798809054470",731,135100,603,21300
"181","6884795858827644161",6,48600,36,1086
"182","6883600153593367810",171,52500,129,7700
"183","6902084818440408321",16,56700,35,7001
"184","6886679044323020033",3,21500,5,1869
"185","6904338682598264069",30,228100,236,27700
"186","6892784023928704258",534,54200,173,12600
"187","6882758194754522369",4,20400,54,613
"188","6882342986634595586",1,11900,61,643
"189","6906249909863779585",79,40300,249,12300
"190","6907808236133469445",287,69100,221,14700
"191","6901321675988651265",194,291100,436,29000
"192","6895768030618438913",48,81800,60,2264
"193","6895806487784869122",636,1400000,173,6274
"194","6908408424610974977",4,89900,143,7721
"195","6908292605101051137",2146,4000000,6991,619000
"196","6888428739861040386",984,551800,763,40400
"197","6897961707491085569",59,70800,134,4165
"198","6900606242016840962",46600,64500000,23100,3500000
"199","6899443808321277185",5,9843,1090,561
"200","6899842091749215489",116,67100,48,2685
"201","6898107264805244162",21,27800,64,4435
"202","6896469887732960513",2,40500,10,391
"203","6883565215552654593",32,65300,144,9782
"204","6892015573861993730",15,46900,37,1651
"205","6897251091910528257",10,226500,29,1269
"206","6899519135198383361",87,175100,77,11700
"207","6899462833088531714",33,115600,169,5209
"208","6886115520425266433",53,51000,107,3824
"209","6880225229415681282",372,113600,251,17600
"210","6900932062853893378",145,41200,36,3412
"211","6894377684403604738",1486,1900000,373,69200
"212","6906058362128010498",246,71700,30,3435
"213","6875862825932180738",12,60700,105,9773
"214","6900185373540961537",41,31100,406,3118
"215","6900632361621392642",8,40900,42,3077
"216","6903091992268459265",2,9373,6,833
"217","6878517470894836998",14,117500,112,5845
"218","6897028685413633281",74,111900,511,5791
"219","6886816932222356741",8,59000,886,4909
"220","6878340953933876482",43,63700,119,8283
"221","6896237474381614338",46,37700,20,2809
"222","6876716527186382081",17,23600,141,1714
"223","6900951421374516481",932,150100,40,11000
"224","6887366313526709510",305,87600,625,20300
"225","6888847866157223169",1295,87600,219,18800
"226","6877301356101782785",69,45000,46,1957
"227","6882770369573358853",204,83100,539,19700
"228","6879871451772620033",63,90200,143,14700
"229","6903551807230872833",61,25000,25,6144
"230","6876320502848261378",15,8223,34,801
"231","6884257667573894401",228,65900,75,13700
"232","6884153193425636610",16,62800,207,6111
"233","6891310470830034182",142,90800,178,8080
"234","6895488257920945414",14,96100,107,9007
"235","6878841351916637441",208,49300,47,4304
"236","6880924761333959938",8,66200,112,6691
"237","6899164169870773505",857,1200000,1342,68100
"238","6879439535726529794",3606,429100,473,33800
"239","6896407441815260418",1313,181200,252,20800
"240","6889452355486485762",1,42000,60,2247
"241","6884239332329164034",18,47000,51,5013
"242","6879123852467768581",23,226700,56,3372
"243","6876145412105899265",34,64400,57,1805
"244","6898295232723471617",95,72500,40,5398
"245","6895082457968725249",14400,24800000,4454,1200000
"246","6896035426092453122",71,113800,25,8860
"247","6900621838653869313",21,72300,79,1723
"248","6898020845189434625",541,632900,2968,81900
"249","6875317312082201857",5,202900,4,1783
"250","6883066746559794434",26,182800,77,15900
"251","6903969832719453445",157,141500,161,10600
"252","6893504738076167426",85,36700,87,886
"253","6905077243240877313",48,34500,171,6403
"254","6903324940011916546",1878,125400,1035,46500
"255","6898363189080214786",12,99900,454,17600
"256","6895808596605537537",139,317500,525,38200
"257","6907268705248464129",66,33700,38,3414
"258","6887853904697101570",83,76900,65,8093
"259","6907966191059356929",127,795900,509,153400
"260","6886026780914846978",54,58200,14,3657
"261","6888423769107385601",274,59400,203,5875
"262","6883594464900779270",168,95700,77,12100
"263","6877179236386376961",2267,620300,579,25900
"264","6898328700476083457",79,223500,170,31200
"265","6903579807641095430",69,89100,568,5753
"266","6886619249889070337",18,25900,87,1842
"267","6896810007157935362",11,40100,404,3836
"268","6899171884571626753",1548,351700,758,103900
"269","6876512902929599745",113,1000000,387,199600
"270","6878650367668653314",2,26900,68,1723
"271","6884999522360052993",5077,684000,152,41900
"272","6905772202600189189",24,346100,41,5473
"273","6890594872328195333",210,111100,466,20000
"274","6883894825855274242",384,72700,140,19600
"275","6900735754700459270",11,78300,112,9504
"276","6879705053884697858",873,55100,0,3347
"277","6908113835845012742",21400,2900000,1890,395200
"278","6897005299798936834",37,36000,76,2409
"279","6895703273773321474",195,207900,94,13600
"280","6906841661821717762",44,25800,11,779
"281","6899555224801791234",39,33800,82,3434
"282","6882508731343506694",1570,142300,243,20500
"283","6907990866284088578",231,132300,125,14800
"284","6888750527845485825",48,128500,150,3123
"285","6903317821770484994",388,511200,460,48100
"286","6904645678018923777",10,23200,1206,732
"287","6886856236667636993",1,67000,67,9025
"288","6899676363188473093",2564,478400,5892,114600
"289","6903061991225691394",518,1700000,370,36400
"290","6876374255974501633",2491,5100000,2765,365600
"291","6902810912416189701",598,133900,387,7367
"292","6889412761927847169",113,44800,30,1587
"293","6904256013650758914",228,253000,179,22100
"294","6908266212787047686",11,219700,91,11900
"295","6886527144478936321",212,53000,183,3808
"296","6883063619202993409",128,16900,43,1339
"297","6899477494659960066",47,52700,172,3218
"298","6884691950478298370",385,118900,80,8133
"299","6888218363923942657",1299,4400000,864,340300
"300","6897026408372096261",45900,2800000,518,31900
"301","6884860645364354306",67,45800,56,5846
"302","6882041935029226754",2497,547700,947,64500
"303","6901798489315921158",34,72500,35,4411
"304","6900949746962238721",36,260800,1099,36300
"305","6880161721349311746",29,58600,32,4751
"306","6886231790332218629",48,90200,156,9233
"307","6894262046720986369",342,39700,81,3161
"308","6877167604100910337",238,136600,81,6940
"309","6903949620775324930",101,47200,46,4967
"310","6902115301094116610",539,94200,504,16700
"311","6902424258006273281",1583,590600,2875,86000
"312","6887617610196733186",58,69300,61,20500
"313","6896760414055435521",11500,1100000,4146,135700
"314","6901972269636078850",9,37900,42,3169
"315","6880508779109125378",23,12200,123,1116
"316","6893922616696999169",8,35200,147,2212
"317","6882071585621069058",2,10900,13,1018
"318","6889466576051932421",12,128900,94,11700
"319","6878510237784083713",3,9667,10,1915
"320","6882670049648200962",717,146100,348,34700
"321","6906885936366259457",57,1000000,1432,141200
"322","6901655785407909121",1017,540800,1179,112600
"323","6899086619228376321",17,102800,23,1466
"324","6896614154682125570",799,369700,293,84500
"325","6904657340679654661",40,45400,59,5046
"326","6885161134748404998",12,105700,36,3329
"327","6899843622355750145",138,128200,180,21400
"328","6875394675985992966",10,196400,81,5858
"329","6899727630472383746",0,7037,23,507
"330","6888453982440770821",354,61200,240,7042
"331","6886917791429954817",605,49300,132,10500
"332","6885674156655021314",1,1418,5,124
"333","6891793639643647238",234,52100,88,5688
"334","6907213826681261314",1666,748900,183,74700
"335","6898350532415540482",206,236000,100,5483
"336","6897534534636604674",5,51900,0,247
"337","6888353150521134338",18,87900,78,1795
"338","6877182502390353153",257,419500,416,44200
"339","6899510560556158209",18,28300,71,3564
"340","6897940245858258177",6,80600,35,1176
"341","6904344469747911942",23,82300,131,12400
"342","6880983457019809026",302,6600000,577,114100
"343","6887890425844141313",29,120600,201,4449
"344","6875453919879908614",2960,495800,331,23400
"345","6896488817528753409",5,49400,28,1933
"346","6902015702576762113",38,40200,52,4710
"347","6894047232274812165",131,75900,230,20900
"348","6876860979787959554",15000,865000,315,36500
"349","6895338661622123777",41,92000,37,3697
"350","6885766692627107077",31600,44600000,32000,5200000
"351","6889428056704961793",0,45300,33,802
"352","6896522195581897989",21000,6200000,2009,488200
"353","6905816780938235138",142,297500,980,12700
"354","6898757137154051330",45,40500,143,1657
"355","6899845326161595649",80,69400,265,4775
"356","6906969301446593793",1013,607700,394,179100
"357","6903585019017645314",425,81000,30,5606
"358","6907635850985704709",120,123500,228,6217
"359","6908110392422092033",711,346900,73,21600
"360","6876787355181665537",240,558900,87,20600
"361","6902420063882628357",48200,3500000,10700,692300
"362","6893676462788840709",354,137200,568,8082
"363","6882870430625975557",23,197700,217,25800
"364","6900344945777872133",45,65200,14,988
"365","6888010128486845698",4,13700,0,1236
"366","6905763253192789253",42,396700,36,2243
"367","6888373722546294022",294,151900,428,24200
"368","6901122865928670466",168,346600,183,34300
"369","6897348095844027649",3746,888300,813,109700
"370","6898706823541542146",18,51500,131,4625
"371","6884749597864987905",697,143000,444,30500
"372","6888423046529518853",305,56800,706,3810
"373","6888031153173892353",3712,1100000,3767,330000
"374","6906136469144964357",88,183900,515,7657
"375","6876262384093236485",389,86100,17,4271
"376","6877458289978821889",29200,7400000,7523,607600
"377","6904739327385799942",388,52300,155,5057
"378","6906559972839034117",100,57000,151,9902
"379","6883532351960288518",38,74400,29,4911
"380","6907464609116982529",194,439700,984,25200
"381","6904294597862755585",9,358500,22,4075
"382","6896976403208604934",99,306300,77,14400
"383","6897916296025885954",341,263400,200,22400
"384","6906139639753559298",250,95400,73,2883
"385","6892654388314164482",3,41600,65,3903
"386","6905763366166367489",35,146000,215,7748
"387","6906776161221758210",1175,1000000,415,113500
"388","6884902907439779074",167,122000,191,11100
"389","6898598426590678273",9,52400,13,3376
"390","6887590237191572738",473,423900,790,41200
"391","6896520019082005761",57,27400,102,6013
"392","6906822328580181250",37,50600,98,4436
"393","6886119631011007745",747,295700,772,73300
"394","6879933206460648706",173,66900,532,10300
"395","6908295874653342978",973,261000,569,25200
"396","6908179105494174982",1133,55300,640,24700
"397","6892150387453725953",454,199900,231,24500
"398","6899497158769200385",25,35200,218,1051
"399","6904496575930731778",16,154100,318,16100
"400","6897593866283650306",49,215500,195,22400
"401","6893496095779933442",5724,1100000,1472,90600
"402","6887618500307864833",115,126000,226,33000
"403","6888741138941955330",115,47400,216,2137
"404","6889092649895087362",120,83100,58,13200
"405","6901832410091064582",180,80500,52,9048
"406","6905034791188434177",719,81000,147,6447
"407","6877816601308073218",43,251700,66,17400
"408","6878231837710372098",3,29200,14,3450
"409","6899978363759267073",23,86900,66,6289
"410","6907101598074391810",20,41700,209,4778
"411","6906244949176569093",10,82200,269,5415
"412","6884703655182880002",1179,339100,1179,71800
"413","6907108578482457861",763,60700,689,15000
"414","6878457763668823298",9,28600,46,1415
"415","6876674985746795778",43,26100,23,2485
"416","6875872124968439046",13,66100,71,3932
"417","6901420903322635525",26,65500,721,5804
"418","6904429617021570306",111,75100,159,14000
"419","6889856262431837441",178,19300,138,6643
"420","6878254482698816770",7,22200,4,1055
"421","6897013361804938497",2086,1300000,329,102300
"422","6890954152281918721",833,140500,220,19900
"423","6885248860281654529",5,65200,20,5186
"424","6890352437425638658",190,71000,110,13100
"425","6904653648349957377",1,10600,1,250
"426","6877726677334510849",131,51200,122,3504
"427","6903134814715661570",447,139500,370,11200
"428","6906757897628192005",4682,4200000,1225,360100
"429","6875651291343883522",619,2600000,734,104300
"430","6900197975818095873",75,52700,226,6270
"431","6880196605513927938",26000,25100000,12000,2500000
"432","6880122437594270978",1634,1200000,1243,102500
"433","6906048081628859650",11,31900,4,712
"434","6897549344015371521",7,9282,25,1222
"435","6892133738705177857",11,50500,46,1689
"436","6882317577692138754",55,24000,103,3380
"437","6898628429298568450",217,67800,39,2488
"438","6902451462962547969",39,27700,329,678
"439","6905109455466220805",89,76500,838,6063
"440","6891275439826930946",352,493900,3735,62200
"441","6886066384246443265",9,50500,8,810
"442","6890329452253908230",9077,3500000,713,116400
"443","6893087415263644930",52,35800,438,6103
"444","6905053286374706433",43,64800,101,2079
"445","6903954146630569217",44,107600,61,5047
"446","6880592183720676614",13,54900,100,8146
"447","6903908757386841346",13,32000,26,3725
"448","6875378565614013697",125,179000,111,6127
"449","6885153736222706949",59,148300,145,11100
"450","6876805952117558529",370,119000,241,17100
"451","6904973629524692230",2044,427300,124,46500
"452","6902038249573731586",84,67200,93,7575
"453","6879724138114665730",5,98700,29,7996
"454","6903923265945849089",86,382100,368,41500
"455","6886654544126758146",2,14000,12,2171
"456","6879936527829404933",67,61900,271,8971
"457","6904405263386758402",0,8916,4,428
"458","6875621663564680450",32,201400,60,30400
"459","6898499724245093633",8,31700,329,498
"460","6904638377530772741",607,791000,0,103000
"461","6898332186299337986",2,6703,18,2231
"462","6876643374548438274",87,19400,148,2408
"463","6886459209051852038",410,95000,25,4937
"464","6902938842874121474",49,143700,564,13500
"465","6881414725075242246",9,52300,67,4286
"466","6898056960432704770",368,95900,289,12800
"467","6884030480736324869",172,163400,233,15800
"468","6898178733824281861",5,176500,26,15400
"469","6890351133366209793",68,43900,75,1386
"470","6884031629522717953",53,29200,39,1707
"471","6895916039683525890",20,40800,16,2036
"472","6882850172854979845",69,65200,117,7076
"473","6878165800902085890",9,4100,16,288
"474","6882419822806699266",112,90300,478,26900
"475","6901276149175815426",84,94300,45,2322
"476","6893247155738299650",302,201300,85,13800
"477","6889769258981575938",46,41900,114,3230
"478","6904227603067047170",14,99700,678,2008
"479","6881909763723037954",226,384900,121,16800
"480","6901787858395286786",516,224000,376,21600
"481","6895156886409137410",2,88900,19,2083
"482","6903653180282817794",127,161400,1600,32000
"483","6886068485345070337",496,102500,459,8639
"484","6875749962681044230",20,119700,213,5494
"485","6896576430491143426",3,14900,36,689
"486","6881317813173095681",963,125200,341,8819
"487","6896885048063167745",294,50700,288,6199
"488","6903854177072499969",27,45500,28,2497
"489","6875342937002085633",37,376400,123,49400
"490","6890991934324755713",39,6792,85,1105
"491","6891273557981023489",11,60900,9,3119
"492","6883896778995846402",8,57400,117,1325
"493","6880162735208877314",14,69000,86,11400
"494","6905356954621824257",28,52700,29,5887
"495","6882404595394563330",2214,605800,696,40600
"496","6881502944353717506",57,232200,588,51700
"497","6907253227490725122",934,245100,535,27900
"498","6893253061305732357",1245,124400,236,17400
"499","6900492821862599938",2421,352200,977,26400
"500","6906880148352552193",139,52100,14,4620
